#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\danzas\programming.html","2034","        function openDanceModal(danzaId, fullInfo = false) {"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\danzas\programming.html","2382","                            <button onclick=""openDanceModal(${danza.id})"" style=""margin-top: 0.5rem; padding: 0.5rem 1rem; background: linear-gradient(to right, #fbbf24, #f59e0b); color: #4c1d95; border: none; border-radius: 0.5rem; cursor: pointer; font-weight: 600; font-family: 'Montserrat', sans-serif; width: 100%;"">"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\danzas\programming.html","2515","                                <button class=""btn btn-primary"" onclick=""openDanceModal(${danza.id}, true)"">Ver Ficha Completa</button>"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\ejm.html","1976","                            <button class=""btn btn-primary"" onclick=""openDanceModal(${danza.id})"">Ver Detalles</button>"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\ejm.html","2021","                            <button class=""btn btn-primary"" onclick=""openDanceModal(${danza.id}, true)"">Ver Ficha Completa</button>"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\ejm.html","2034","        function openDanceModal(danzaId, fullInfo = false) {"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\ejm.html","2382","                            <button onclick=""openDanceModal(${danza.id})"" style=""margin-top: 0.5rem; padding: 0.5rem 1rem; background: linear-gradient(to right, #fbbf24, #f59e0b); color: #4c1d95; border: none; border-radius: 0.5rem; cursor: pointer; font-weight: 600; font-family: 'Montserrat', sans-serif; width: 100%;"">"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\ejm.html","2515","                                <button class=""btn btn-primary"" onclick=""openDanceModal(${danza.id}, true)"">Ver Ficha Completa</button>"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\index.php","1194","                                    <button class=""event-btn"" onclick=""openDanceModal(${danza.id})"">"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\index.php","1317","                        card.innerHTML = `<div class=""event-image-container""><img class=""event-image"" src=""${fixPhotoPath(danza.foto)}"" alt=""${danza.conjunto}"" onerror=""this.onerror=null; this.src='https://placehold.co/400x300?text=Imagen+no+disponible';""></div><div class=""event-content""><div class=""event-genre"">${danza.categoria || 'N/A'}</div><h3 class=""event-title"">${danza.conjunto}</h3><button class=""event-btn"" onclick=""openDanceModal(${danza.id})"">Ver Detalles</button></div>`;"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\index.php","1454","                                            onclick=""openDanceModal(${danza.id})"">"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\index.php","1586","                        openDanceModal(id);"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\index.php","1706","        function openDanceModal(danzaId) {"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\index.php","1707","            console.log('[DEBUG openDanceModal] Called with ID:', danzaId);"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\index.php","1708","            console.log('[DEBUG openDanceModal] Global danzas array length:', danzas ? danzas.length : 'undefined');"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\index.php","1714","                console.log('[DEBUG openDanceModal] Found danza:', danza ? 'YES' : 'NO');"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\index.php","1716","                    console.log('[DEBUG openDanceModal] Danza data:', JSON.stringify(danza, null, 2).substring(0, 500));"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\index.php","1719","                console.error('[DEBUG openDanceModal] danzas array is empty or undefined!');"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\index.php","1724","                console.error(""[DEBUG openDanceModal] Danza not found with ID: "" + danzaId);"
"C:\xampp\htdocs\candelaria\index.php","2249","    function openDanceModal(id, conjunto, descripcion, categoria, hora, ordenConcurso, ordenVeneracion, detalles, imagen, diaConcurso, diaVeneracion) {"
